[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
 $artcount7 = 1
 $artadr7 = 0x28

 [Preset]
 category = "Select Seventh Art:"
 name = "Ether Blast      "
 condition = ((($artadr6 != 0x29)*($artadr5 != 0x29)*($artadr4 != 0x29)*($artadr3 != 0x29)*($artadr2 != 0x29)*($artadr1 != 0x29))*((($check == 4)*($weapon7type == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapon7type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 5)) >= 1
 $artcount7 = 1
 $artadr7 = 0x29

 [Preset]
 category = "Select Seventh Art:"
 name = "Gravity Blast      "
 condition = ((($artadr6 != 0x2A)*($artadr5 != 0x2A)*($artadr4 != 0x2A)*($artadr3 != 0x2A)*($artadr2 != 0x2A)*($artadr1 != 0x2A))*((($check == 4)*($weapon7type == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 19)))+(($check == 4)*($weapon7type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 5)) >= 1
 $artcount7 = 1
 $artadr7 = 0x2A

 [Preset]
 category = "Select Seventh Art:"
 name = "Gravity Cloak      "
 condition = ((($artadr6 != 0x2B)*($artadr5 != 0x2B)*($artadr4 != 0x2B)*($artadr3 != 0x2B)*($artadr2 != 0x2B)*($artadr1 != 0x2B))*((($check == 4)*($weapon7type == 5)*(($characterID == 1)+($characterID == 9)+($characterID == 19)))+(($check == 4)*($weapon7type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 5)) >= 1
 $artcount7 = 1
 $artadr7 = 0x2B

 [Preset]
 category = "Select Seventh Art:"
 name = "Pathogen Blast      "
 condition = ((($artadr6 != 0x2C)*($artadr5 != 0x2C)*($artadr4 != 0x2C)*($artadr3 != 0x2C)*($artadr2 != 0x2C)*($artadr1 != 0x2C))*((($check == 4)*($weapon7type == 5)*(($characterID == 1)+($characterID == 8)+($characterID == 19)))+(($check == 4)*($weapon7type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 5)) >= 1
 $artcount7 = 1
 $artadr7 = 0x2C

 [Preset]
 category = "Select Seventh Art:"
 name = "Master Gunner      "
 condition = ((($artadr6 != 0x83)*($artadr5 != 0x83)*($artadr4 != 0x83)*($artadr3 != 0x83)*($artadr2 != 0x83)*($artadr1 != 0x83))*((($check == 4)*($weapon7type == 5)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon7type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 5)) >= 1
 $artcount7 = 1
 $artadr7 = 0x83

 [Preset]
 category = "Select Seventh Art:"
 name = "Clarity Ray      "
 condition = ((($artadr6 != 0x84)*($artadr5 != 0x84)*($artadr4 != 0x84)*($artadr3 != 0x84)*($artadr2 != 0x84)*($artadr1 != 0x84))*((($check == 4)*($weapon7type == 5)*(($characterID == 1)+($characterID == 19)))+(($check == 4)*($weapon7type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 5)) >= 1
 $artcount7 = 1
 $artadr7 = 0x84

 [Preset]
 category = "Select Seventh Art:"
 name = "Beam Bomber      "
 condition = ((($artadr6 != 0x85)*($artadr5 != 0x85)*($artadr4 != 0x85)*($artadr3 != 0x85)*($artadr2 != 0x85)*($artadr1 != 0x85))*((($check == 4)*($weapon7type == 5)*(($characterID == 1)+($characterID == 19)))+(($check == 4)*($weapon7type == 5)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 5)) >= 1
 $artcount7 = 1
 $artadr7 = 0x85

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Psycho Launchers      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 6

 [Preset]
 category = "Select Seventh Art:"
 name = "Psycho Launchers Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 6) == 1
 $artcount7 = 1
 $artadr7 = 0x2D

 [Preset]
 category = "Select Seventh Art:"
 name = "Jetstream      "
 condition = ((($artadr6 != 0x2E)*($artadr5 != 0x2E)*($artadr4 != 0x2E)*($artadr3 != 0x2E)*($artadr2 != 0x2E)*($artadr1 != 0x2E))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 16)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x2E

 [Preset]
 category = "Select Seventh Art:"
 name = "Stellar Ray      "
 condition = ((($artadr6 != 0x2F)*($artadr5 != 0x2F)*($artadr4 != 0x2F)*($artadr3 != 0x2F)*($artadr2 != 0x2F)*($artadr1 != 0x2F))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x2F

 [Preset]
 category = "Select Seventh Art:"
 name = "Lightning Cloak      "
 condition = ((($artadr6 != 0x30)*($artadr5 != 0x30)*($artadr4 != 0x30)*($artadr3 != 0x30)*($artadr2 != 0x30)*($artadr1 != 0x30))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x30

 [Preset]
 category = "Select Seventh Art:"
 name = "Starlight Kick      "
 condition = ((($artadr6 != 0x31)*($artadr5 != 0x31)*($artadr4 != 0x31)*($artadr3 != 0x31)*($artadr2 != 0x31)*($artadr1 != 0x31))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 18)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x31

 [Preset]
 category = "Select Seventh Art:"
 name = "Astral Protection      "
 condition = ((($artadr6 != 0x32)*($artadr5 != 0x32)*($artadr4 != 0x32)*($artadr3 != 0x32)*($artadr2 != 0x32)*($artadr1 != 0x32))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x32

 [Preset]
 category = "Select Seventh Art:"
 name = "Shooting Star      "
 condition = ((($artadr6 != 0x33)*($artadr5 != 0x33)*($artadr4 != 0x33)*($artadr3 != 0x33)*($artadr2 != 0x33)*($artadr1 != 0x33))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 3)+($characterID == 16)+($characterID == 18)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x33

 [Preset]
 category = "Select Seventh Art:"
 name = "Dual Dynamo      "
 condition = ((($artadr6 != 0x86)*($artadr5 != 0x86)*($artadr4 != 0x86)*($artadr3 != 0x86)*($artadr2 != 0x86)*($artadr1 != 0x86))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 3)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x86

 [Preset]
 category = "Select Seventh Art:"
 name = "Gravity Lunge      "
 condition = ((($artadr6 != 0x87)*($artadr5 != 0x87)*($artadr4 != 0x87)*($artadr3 != 0x87)*($artadr2 != 0x87)*($artadr1 != 0x87))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 16)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x87

 [Preset]
 category = "Select Seventh Art:"
 name = "Tacit Censure     "
 condition = ((($artadr6 != 0x88)*($artadr5 != 0x88)*($artadr4 != 0x88)*($artadr3 != 0x88)*($artadr2 != 0x88)*($artadr1 != 0x88))*((($check == 4)*($weapon7type == 6)*(($characterID == 1)+($characterID == 18)))+(($check == 4)*($weapon7type == 6)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 6)) >= 1
 $artcount7 = 1
 $artadr7 = 0x88

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Longsword      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 2)+($characterID == 6)+($characterID == 7)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 7

 [Preset]
 category = "Select Seventh Art:"
 name = "Longsword Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 7) == 1
 $artcount7 = 1
 $artadr7 = 0x34

 [Preset]
 category = "Select Seventh Art:"
 name = "Rising Blade      "
 condition = ((($artadr6 != 0x35)*($artadr5 != 0x35)*($artadr4 != 0x35)*($artadr3 != 0x35)*($artadr2 != 0x35)*($artadr1 != 0x35))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)+($characterID == 6)+($characterID == 7)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x35

 [Preset]
 category = "Select Seventh Art:"
 name = "Defensive Stance      "
 condition = ((($artadr6 != 0x36)*($artadr5 != 0x36)*($artadr4 != 0x36)*($artadr3 != 0x36)*($artadr2 != 0x36)*($artadr1 != 0x36))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)+($characterID == 6)+($characterID == 7)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x36

 [Preset]
 category = "Select Seventh Art:"
 name = "Offensive Stance      "
 condition = ((($artadr6 != 0x37)*($artadr5 != 0x37)*($artadr4 != 0x37)*($artadr3 != 0x37)*($artadr2 != 0x37)*($artadr1 != 0x37))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)+($characterID == 6)+($characterID == 7)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x37

 [Preset]
 category = "Select Seventh Art:"
 name = "Magnum Edge      "
 condition = ((($artadr6 != 0x38)*($artadr5 != 0x38)*($artadr4 != 0x38)*($artadr3 != 0x38)*($artadr2 != 0x38)*($artadr1 != 0x38))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)+($characterID == 6)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x38

 [Preset]
 category = "Select Seventh Art:"
 name = "Tornado Blade      "
 condition = ((($artadr6 != 0x39)*($artadr5 != 0x39)*($artadr4 != 0x39)*($artadr3 != 0x39)*($artadr2 != 0x39)*($artadr1 != 0x39))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 6)+($characterID == 7)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x39

 [Preset]
 category = "Select Seventh Art:"
 name = "Burning Slash      "
 condition = ((($artadr6 != 0x3A)*($artadr5 != 0x3A)*($artadr4 != 0x3A)*($artadr3 != 0x3A)*($artadr2 != 0x3A)*($artadr1 != 0x3A))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)+($characterID == 7)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x3A

 [Preset]
 category = "Select Seventh Art:"
 name = "Incendiary Edge      "
 condition = ((($artadr6 != 0x3B)*($artadr5 != 0x3B)*($artadr4 != 0x3B)*($artadr3 != 0x3B)*($artadr2 != 0x3B)*($artadr1 != 0x3B))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)+($characterID == 6)+($characterID == 7)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x3B

 [Preset]
 category = "Select Seventh Art:"
 name = "Samurai Soul      "
 condition = ((($artadr6 != 0x3C)*($artadr5 != 0x3C)*($artadr4 != 0x3C)*($artadr3 != 0x3C)*($artadr2 != 0x3C)*($artadr1 != 0x3C))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x3C

 [Preset]
 category = "Select Seventh Art:"
 name = "Ultraslash      "
 condition = ((($artadr6 != 0x89)*($artadr5 != 0x89)*($artadr4 != 0x89)*($artadr3 != 0x89)*($artadr2 != 0x89)*($artadr1 != 0x89))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 6)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x89

 [Preset]
 category = "Select Seventh Art:"
 name = "Blossom Dance      "
 condition = ((($artadr6 != 0x8A)*($artadr5 != 0x8A)*($artadr4 != 0x8A)*($artadr3 != 0x8A)*($artadr2 != 0x8A)*($artadr1 != 0x8A))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x8A

 [Preset]
 category = "Select Seventh Art:"
 name = "True Stream Edge      "
 condition = ((($artadr6 != 0x8B)*($artadr5 != 0x8B)*($artadr4 != 0x8B)*($artadr3 != 0x8B)*($artadr2 != 0x8B)*($artadr1 != 0x8B))*((($check == 4)*($weapon7type == 7)*(($characterID == 1)+($characterID == 2)))+(($check == 4)*($weapon7type == 7)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 7)) >= 1
 $artcount7 = 1
 $artadr7 = 0x8B

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Javelin      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 8

 [Preset]
 category = "Select Seventh Art:"
 name = "Javelin Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 8) == 1
 $artcount7 = 1
 $artadr7 = 0x3D

 [Preset]
 category = "Select Seventh Art:"
 name = "Arcing Horn      "
 condition = ((($artadr6 != 0x3E)*($artadr5 != 0x3E)*($artadr4 != 0x3E)*($artadr3 != 0x3E)*($artadr2 != 0x3E)*($artadr1 != 0x3E))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x3E

 [Preset]
 category = "Select Seventh Art:"
 name = "Hair Trigger      "
 condition = ((($artadr6 != 0x3F)*($artadr5 != 0x3F)*($artadr4 != 0x3F)*($artadr3 != 0x3F)*($artadr2 != 0x3F)*($artadr1 != 0x3F))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x3F

 [Preset]
 category = "Select Seventh Art:"
 name = "Spiral Horn      "
 condition = ((($artadr6 != 0x40)*($artadr5 != 0x40)*($artadr4 != 0x40)*($artadr3 != 0x40)*($artadr2 != 0x40)*($artadr1 != 0x40))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x40

 [Preset]
 category = "Select Seventh Art:"
 name = "Overwhelm      "
 condition = ((($artadr6 != 0x41)*($artadr5 != 0x41)*($artadr4 != 0x41)*($artadr3 != 0x41)*($artadr2 != 0x41)*($artadr1 != 0x41))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x41

 [Preset]
 category = "Select Seventh Art:"
 name = "Speed Demon      "
 condition = ((($artadr6 != 0x42)*($artadr5 != 0x42)*($artadr4 != 0x42)*($artadr3 != 0x42)*($artadr2 != 0x42)*($artadr1 != 0x41))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x42

 [Preset]
 category = "Select Seventh Art:"
 name = "Raijin      "
 condition = ((($artadr6 != 0x43)*($artadr5 != 0x43)*($artadr4 != 0x43)*($artadr3 != 0x43)*($artadr2 != 0x43)*($artadr1 != 0x43))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x43

 [Preset]
 category = "Select Seventh Art:"
 name = "Trident Buster      "
 condition = ((($artadr6 != 0x44)*($artadr5 != 0x44)*($artadr4 != 0x44)*($artadr3 != 0x44)*($artadr2 != 0x44)*($artadr1 != 0x44))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)+($characterID == 10)+($characterID == 17)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x44

 [Preset]
 category = "Select Seventh Art:"
 name = "Balance Breaker      "
 condition = ((($artadr6 != 0x8C)*($artadr5 != 0x8C)*($artadr4 != 0x8C)*($artadr3 != 0x8C)*($artadr2 != 0x8C)*($artadr1 != 0x8C))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 4)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x8C

 [Preset]
 category = "Select Seventh Art:"
 name = "Vortex      "
 condition = ((($artadr6 != 0x8D)*($artadr5 != 0x8D)*($artadr4 != 0x8D)*($artadr3 != 0x8D)*($artadr2 != 0x8D)*($artadr1 != 0x8D))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 10)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x8D

 [Preset]
 category = "Select Seventh Art:"
 name = "Maximum Voltage      "
 condition = ((($artadr6 != 0x8E)*($artadr5 != 0x8E)*($artadr4 != 0x8E)*($artadr3 != 0x8E)*($artadr2 != 0x8E)*($artadr1 != 0x8E))*((($check == 4)*($weapon7type == 8)*(($characterID == 1)+($characterID == 17)))+(($check == 4)*($weapon7type == 8)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 8)) >= 1
 $artcount7 = 1
 $artadr7 = 0x8E

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Dual Swords      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 9

 [Preset]
 category = "Select Seventh Art:"
 name = "Dual Swords Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 9) == 1
 $artcount7 = 1
 $artadr7 = 0x45

 [Preset]
 category = "Select Seventh Art:"
 name = "Back Slash      "
 condition = ((($artadr6 != 0x46)*($artadr5 != 0x46)*($artadr4 != 0x46)*($artadr3 != 0x46)*($artadr2 != 0x46)*($artadr1 != 0x46))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x46

 [Preset]
 category = "Select Seventh Art:"
 name = "Killing Machine      "
 condition = ((($artadr6 != 0x47)*($artadr5 != 0x47)*($artadr4 != 0x47)*($artadr3 != 0x47)*($artadr2 != 0x47)*($artadr1 != 0x47))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x47

 [Preset]
 category = "Select Seventh Art:"
 name = "Side Slash      "
 condition = ((($artadr6 != 0x48)*($artadr5 != 0x48)*($artadr4 != 0x48)*($artadr3 != 0x48)*($artadr2 != 0x48)*($artadr1 != 0x48))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x48

 [Preset]
 category = "Select Seventh Art:"
 name = "Stream Edge      "
 condition = ((($artadr6 != 0x49)*($artadr5 != 0x49)*($artadr4 != 0x49)*($artadr3 != 0x49)*($artadr2 != 0x49)*($artadr1 != 0x49))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x49

 [Preset]
 category = "Select Seventh Art:"
 name = "Shadowrunner      "
 condition = ((($artadr6 != 0x4A)*($artadr5 != 0x4A)*($artadr4 != 0x4A)*($artadr3 != 0x4A)*($artadr2 != 0x4A)*($artadr1 != 0x4A))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x4A

 [Preset]
 category = "Select Seventh Art:"
 name = "Thirsty Edge      "
 condition = ((($artadr6 != 0x4B)*($artadr5 != 0x4B)*($artadr4 != 0x4B)*($artadr3 != 0x4B)*($artadr2 != 0x4B)*($artadr1 != 0x4B))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x4B

 [Preset]
 category = "Select Seventh Art:"
 name = "Blood Sacrifice      "
 condition = ((($artadr6 != 0x4C)*($artadr5 != 0x4C)*($artadr4 != 0x4C)*($artadr3 != 0x4C)*($artadr2 != 0x4C)*($artadr1 != 0x4C))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x4C

 [Preset]
 category = "Select Seventh Art:"
 name = "Upper Hand      "
 condition = ((($artadr6 != 0x4D)*($artadr5 != 0x4D)*($artadr4 != 0x4D)*($artadr3 != 0x4D)*($artadr2 != 0x4D)*($artadr1 != 0x4D))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x4D

 [Preset]
 category = "Select Seventh Art:"
 name = "Hundred Shells      "
 condition = ((($artadr6 != 0x4E)*($artadr5 != 0x4E)*($artadr4 != 0x4E)*($artadr3 != 0x4E)*($artadr2 != 0x4E)*($artadr1 != 0x4E))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x4E

 [Preset]
 category = "Select Seventh Art:"
 name = "Electric Surge     "
 condition = ((($artadr6 != 0x4F)*($artadr5 != 0x4F)*($artadr4 != 0x4F)*($artadr3 != 0x4F)*($artadr2 != 0x4F)*($artadr1 != 0x4F))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x4F

 [Preset]
 category = "Select Seventh Art:"
 name = "Shadowstrike      "
 condition = ((($artadr6 != 0x8F)*($artadr5 != 0x8F)*($artadr4 != 0x8F)*($artadr3 != 0x8F)*($artadr2 != 0x8F)*($artadr1 != 0x8F))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 12)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x8F

 [Preset]
 category = "Select Seventh Art:"
 name = "Crisis Zone      "
 condition = ((($artadr6 != 0x90)*($artadr5 != 0x90)*($artadr4 != 0x90)*($artadr3 != 0x90)*($artadr2 != 0x90)*($artadr1 != 0x90))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 11)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x90

 [Preset]
 category = "Select Seventh Art:"
 name = "Seventh Edge      "
 condition = ((($artadr6 != 0x91)*($artadr5 != 0x91)*($artadr4 != 0x91)*($artadr3 != 0x91)*($artadr2 != 0x91)*($artadr1 != 0x91))*((($check == 4)*($weapon7type == 9)*(($characterID == 1)+($characterID == 16)))+(($check == 4)*($weapon7type == 9)*($combclassmod == 1))))+(($check == 5)*($weapon7type == 9)) >= 1
 $artcount7 = 1
 $artadr7 = 0x91

[Preset]
category = "Select Weapon Seventh Art is on:"
name = "Sheild      "
condition = ($artcount6 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 3)+($characterID == 5)+($characterID == 13)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon7type = 10

 [Preset]
 category = "Select Seventh Art:"
 name = "Sheild Auto-Attack      "
 condition = ($check == 5)*($weapon7type == 10) == 1
 $artcount7 = 1
 $artadr7 = 0x50

 [Preset]
 category = "Select Seventh Art:"
 name = "Wild Down      "
